[0.115s] Invoking command in '/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/turtlebot3_navigation2
[3.565s] -- The C compiler identification is GNU 13.3.0
[3.565s] -- The CXX compiler identification is GNU 13.3.0
[3.565s] -- Detecting C compiler ABI info
[3.565s] -- Detecting C compiler ABI info - done
[3.565s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.565s] -- Detecting C compile features
[3.566s] -- Detecting C compile features - done
[3.566s] -- Detecting CXX compiler ABI info
[3.566s] -- Detecting CXX compiler ABI info - done
[3.566s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.566s] -- Detecting CXX compile features
[3.566s] -- Detecting CXX compile features - done
[3.566s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.566s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.566s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.566s] -- Configuring done (3.2s)
[3.566s] -- Generating done (0.0s)
[3.567s] -- Build files have been written to: /ros2_ws/build/turtlebot3_navigation2
[3.579s] Invoked command in '/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/turtlebot3_navigation2
[3.580s] Invoking command in '/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_navigation2 -- -j8 -l8
[3.773s] Invoked command in '/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_navigation2 -- -j8 -l8
[3.773s] Invoking command in '/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_navigation2
[3.997s] -- Install configuration: ""
[3.997s] -- Execute custom install script
[3.998s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[3.998s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[3.998s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[3.998s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[4.004s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[4.033s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[4.081s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[4.140s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[4.177s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[4.228s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[4.276s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[4.328s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[4.372s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[4.422s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[4.468s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[4.510s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[4.548s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[4.582s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[4.622s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[4.657s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[4.694s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[4.726s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[4.773s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[4.827s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[4.864s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[4.905s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[4.949s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[5.263s] Invoked command in '/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_navigation2
