[0.106s] Invoking command in '/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/turtlebot3_description
[0.863s] -- The C compiler identification is GNU 13.3.0
[1.259s] -- The CXX compiler identification is GNU 13.3.0
[1.322s] -- Detecting C compiler ABI info
[1.669s] -- Detecting C compiler ABI info - done
[1.687s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.692s] -- Detecting C compile features
[1.692s] -- Detecting C compile features - done
[1.734s] -- Detecting CXX compiler ABI info
[2.109s] -- Detecting CXX compiler ABI info - done
[2.137s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.137s] -- Detecting CXX compile features
[2.149s] -- Detecting CXX compile features - done
[2.244s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.799s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.013s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.353s] -- Found urdf: 2.10.1 (/opt/ros/jazzy/share/urdf/cmake)
[3.619s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.985s] -- Configuring done (3.7s)
[4.015s] -- Generating done (0.0s)
[4.022s] -- Build files have been written to: /ros2_ws/build/turtlebot3_description
[4.036s] Invoked command in '/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/turtlebot3_description
[4.036s] Invoking command in '/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_description -- -j8 -l8
[4.240s] Invoked command in '/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_description -- -j8 -l8
[4.241s] Invoking command in '/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_description
[5.287s] -- Install configuration: ""
[5.288s] -- Execute custom install script
[5.288s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[5.288s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[5.288s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[5.288s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[5.291s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[5.292s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[5.292s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[5.292s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[5.292s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[5.292s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[5.292s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[5.292s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[5.298s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[5.299s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[5.299s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[5.299s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[5.309s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[5.347s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[5.384s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[5.430s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[5.472s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[5.505s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[5.553s] Invoked command in '/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_description
