[0.048s] Invoking command in '/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.486s] Invoked command in '/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.489s] Invoking command in '/ros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_navigation2
[0.524s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.525s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.525s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.526s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.526s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.526s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.526s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.526s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.526s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.526s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.527s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.527s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.527s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.527s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.528s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.529s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.529s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.529s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.529s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.530s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.530s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.530s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.531s] -- Symlinking: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.556s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.557s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.558s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.570s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.661s] Invoked command in '/ros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_navigation2
